address;function;length;crc rate;command response;binary result
4;3;46;13123;0;0
4;16;90;16708;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14146;0;0
4;16;90;16707;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13125;0;0
4;16;90;16707;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13125;0;0
4;16;90;16707;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13123;0;0
4;16;90;16707;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14145;0;0
4;16;90;16708;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17976;0;0
4;16;90;16708;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16963;0;0
4;16;90;16708;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17977;0;0
4;16;90;16708;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14146;0;0
4;16;90;16708;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14147;0;0
4;16;90;13104;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13125;0;0
4;16;90;13104;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14146;0;0
4;16;90;13104;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17976;0;0
4;16;90;13104;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14145;0;0
4;16;90;13104;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14147;0;0
4;16;90;13104;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14145;0;0
4;16;90;13104;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14146;0;0
4;16;90;13104;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14661;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14661;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14661;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14661;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14661;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14661;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14661;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14661;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14661;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14661;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14661;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14661;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14661;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14661;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14661;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14661;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14661;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;17204;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;17204;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;17204;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;17204;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;16952;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;16952;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;16952;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;16952;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;13638;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;13638;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;13638;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13124;0;0
4;16;90;13638;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17976;0;0
4;16;90;13637;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13124;0;0
4;16;90;13637;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13125;0;0
4;16;90;13637;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16962;0;0
4;16;90;13637;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13125;0;0
4;16;90;17459;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13124;0;0
4;16;90;17459;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16962;0;0
4;16;90;17459;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13124;0;0
4;16;90;17459;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;17460;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14146;0;0
4;16;90;17460;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14147;0;0
4;16;90;17460;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17990;0;0
4;16;90;17460;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16962;0;0
4;16;90;17460;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;17460;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17990;0;0
4;16;90;17460;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;17460;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13123;0;0
4;16;90;17460;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14146;0;0
4;16;90;12611;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13124;0;0
4;16;90;12611;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;12611;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;12611;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14146;0;0
4;16;90;12611;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14145;0;0
4;16;90;12611;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;12611;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17990;0;0
4;16;90;12611;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;13126;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;13126;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13123;0;0
4;16;90;13126;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;46;17990;0;0
4;16;90;16950;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13124;0;0
4;16;90;16950;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14145;0;0
4;16;90;16950;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14147;0;0
4;16;90;16950;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14146;0;0
4;16;90;13617;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13124;0;0
4;16;90;13617;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16962;0;0
4;16;90;13617;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13124;0;0
4;16;90;13617;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14145;0;0
4;16;90;13622;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16962;0;0
4;16;90;13622;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17977;0;0
4;16;90;13622;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;13622;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;13622;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14146;0;0
4;16;90;13622;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13125;0;0
4;16;90;13622;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17976;0;0
4;16;90;13622;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14146;0;0
4;16;90;17462;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16961;0;0
4;16;90;17462;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13124;0;0
4;16;90;17462;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14145;0;0
4;16;90;17462;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17990;0;0
4;16;90;17222;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14146;0;0
4;16;90;17222;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13123;0;0
4;16;90;17222;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13124;0;0
4;16;90;17222;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13124;0;0
4;16;90;17222;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14145;0;0
4;16;90;17456;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;17456;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13124;0;0
4;16;90;17456;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14145;0;0
4;16;90;17456;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13125;0;0
4;16;90;14386;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13124;0;0
4;16;90;14386;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13124;0;0
4;16;90;14386;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16953;0;0
4;16;90;14386;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13125;0;0
4;16;90;14385;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13125;0;0
4;16;90;14385;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14146;0;0
4;16;90;14385;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14146;0;0
4;16;90;14385;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16961;0;0
4;16;90;14385;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13124;0;0
4;16;90;14385;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14146;0;0
4;16;90;14385;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13123;0;0
4;16;90;14385;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13125;0;0
4;16;90;14384;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;14384;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;14384;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13124;0;0
4;16;90;14384;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17990;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13123;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14146;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16962;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13125;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17988;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16962;0;0
4;16;90;17476;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;17476;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;17476;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14146;0;0
4;16;90;17476;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14137;0;0
4;16;90;17714;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17990;0;0
4;16;90;17714;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16966;0;0
4;16;90;17714;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;17714;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13124;0;0
4;16;90;17714;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17990;0;0
4;16;90;17714;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;17714;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17990;0;0
4;16;90;17714;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;17714;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13123;0;0
4;16;90;17714;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14147;0;0
4;16;90;17714;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17990;0;0
4;16;90;17714;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;17715;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;17715;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17988;0;0
4;16;90;17715;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;17715;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;17715;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;17476;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17988;0;0
4;16;90;17476;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13123;0;0
4;16;90;17476;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;17476;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17990;0;0
4;16;90;14645;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13124;0;0
4;16;90;14645;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14146;0;0
4;16;90;14645;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13125;0;0
4;16;90;14645;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14145;0;0
4;16;90;14645;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;14645;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;14645;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13124;0;0
4;16;90;14645;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13124;0;0
4;16;90;14645;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17988;0;0
4;16;90;14645;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17988;0;0
4;16;90;14645;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17990;0;0
4;16;90;14645;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16961;0;0
4;16;90;12596;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14147;0;0
4;16;90;12596;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13124;0;0
4;16;90;12596;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;12596;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13124;0;0
4;16;90;13621;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14146;0;0
4;16;90;13621;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;13621;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17988;0;0
4;16;90;13621;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14146;0;0
4;16;90;16692;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17990;0;0
4;16;90;16692;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13123;0;0
4;16;90;16692;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14147;0;0
4;16;90;16692;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;16;90;16692;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;17969;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13124;0;0
4;16;90;17969;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;16;90;17969;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16966;0;0
4;16;90;17969;1;0
